Source,Title,Company,Duration,Posted,Link,InternshipID,Skills,CanAutoApply,Applied,Status,Scraped_Date
Internshala,Python Development,Symonis,3 Months,Few hours ago,https://internshala.com/internship/detail/work-from-home-python-development-internship-at-symonis1763009860,work-from-home-python-development-internship-at-symonis1763009860,Multiple (check listing),Yes,No,Not Applied,2025-11-13 21:06
Internshala,Python Developer Trainee,Monkhub,6 Months,1 day ago,https://internshala.com/internship/detail/python-developer-trainee-internship-in-gurgaon-at-monkhub1762935581,python-developer-trainee-internship-in-gurgaon-at-monkhub1762935581,Multiple (check listing),Yes,No,Not Applied,2025-11-13 21:06
Internshala,Machine Learning,Techvolt Software Private Limited,3 Months,Few hours ago,https://internshala.com/internship/detail/part-time-machine-learning-internship-in-coimbatore-at-techvolt-software-private-limited1763025572,part-time-machine-learning-internship-in-coimbatore-at-techvolt-software-private-limited1763025572,Multiple (check listing),Yes,No,Not Applied,2025-11-13 21:06
LinkedIn,Python Development Internship in Pune,Fidel Softech Limited,3-6 months (typical),1 week ago,https://in.linkedin.com/jobs/view/python-development-internship-in-pune-at-fidel-softech-limited-4334120712?position=21&pageNum=0&refId=Wi3pIEgjDG%2FT2seT4tVb8Q%3D%3D&trackingId=j%2BzpVbRKCAq8DqEAhbZdrQ%3D%3D,,"Location: Pune, Maharashtra, India",LinkedIn Easy Apply,Manual Required,Not Applied,2025-11-13 21:06
LinkedIn,Software Engineer Intern - Python,Mako IT Lab,3-6 months (typical),2 months ago,https://in.linkedin.com/jobs/view/software-engineer-intern-python-at-mako-it-lab-4298659045?position=27&pageNum=0&refId=Wi3pIEgjDG%2FT2seT4tVb8Q%3D%3D&trackingId=GvBtLgTL3U%2FsNvP6ce%2FFzA%3D%3D,,"Location: Chennai, Tamil Nadu, India",LinkedIn Easy Apply,Manual Required,Not Applied,2025-11-13 21:06
LinkedIn,Internship - Seeking Full Stack ML Engineer/Python & Flask Web Developer Intern that prioritizes work/life balance,Dendrite.ai,3-6 months (typical),1 month ago,https://in.linkedin.com/jobs/view/internship-seeking-full-stack-ml-engineer-python-flask-web-developer-intern-that-prioritizes-work-life-balance-at-dendrite-ai-4319924296?position=30&pageNum=0&refId=Wi3pIEgjDG%2FT2seT4tVb8Q%3D%3D&trackingId=BjUuR8o9tMsX105hARidww%3D%3D,,"Location: Pune, Maharashtra, India",LinkedIn Easy Apply,Manual Required,Not Applied,2025-11-13 21:06
LinkedIn,Machine Learning Intern,PharmEasy,3-6 months (typical),1 week ago,https://in.linkedin.com/jobs/view/machine-learning-intern-at-pharmeasy-4320875704?position=36&pageNum=0&refId=Wi3pIEgjDG%2FT2seT4tVb8Q%3D%3D&trackingId=UGZ5o4ZElO3wB4e1zWCmTw%3D%3D,,"Location: Bengaluru, Karnataka, India",LinkedIn Easy Apply,Manual Required,Not Applied,2025-11-13 21:06
LinkedIn,Data Science Intern,IG Tech,3-6 months (typical),3 days ago,https://in.linkedin.com/jobs/view/data-science-intern-at-ig-tech-4321657024?position=5&pageNum=0&refId=yLpCNE61S5AzD81GG2Jsqg%3D%3D&trackingId=z1zdU9FNF11WYE%2FVrOrO0A%3D%3D,,Location: India,LinkedIn Easy Apply,Manual Required,Not Applied,2025-11-13 21:06
Internshala,Artificial Intelligence Engineer,TheProductWorks.in,4 Months,2 weeks ago,https://internshala.com/internship/detail/work-from-home-artificial-intelligence-engineer-internship-at-theproductworksin1761561699,work-from-home-artificial-intelligence-engineer-internship-at-theproductworksin1761561699,Multiple (check listing),Yes,No,Not Applied,2025-11-13 21:06
Internshala,React Native Development,Sagar Rajak,3 Months,2 days ago,https://internshala.com/internship/detail/work-from-home-react-native-development-internship-at-sagar-rajak1762861494,work-from-home-react-native-development-internship-at-sagar-rajak1762861494,Multiple (check listing),Yes,No,Not Applied,2025-11-13 21:06
Internshala,Full Stack Development (MERN),Attento Technologies Pvt Ltd,6 Months,3 weeks ago,https://internshala.com/internship/detail/full-stack-development-mern-internship-in-multiple-locations-at-attento-technologies-pvt-ltd1758196664,full-stack-development-mern-internship-in-multiple-locations-at-attento-technologies-pvt-ltd1758196664,Multiple (check listing),Yes,No,Not Applied,2025-11-13 21:06
Internshala,Full Stack Development,Techvolt Software Private Limited,3 Months,Few hours ago,https://internshala.com/internship/detail/part-time-full-stack-development-internship-in-multiple-locations-at-techvolt-software-private-limited1763025854,part-time-full-stack-development-internship-in-multiple-locations-at-techvolt-software-private-limited1763025854,Multiple (check listing),Yes,No,Not Applied,2025-11-13 21:06
Internshala,Mobile App Development,StackIOT Technologies Private Limited,3 Months,Few hours ago,https://internshala.com/internship/detail/part-time-mobile-app-development-internship-in-multiple-locations-at-stackiot-technologies-private-limited[phone],part-time-mobile-app-development-internship-in-multiple-locations-at-stackiot-technologies-private-limited1763033038,Multiple (check listing),Yes,No,Not Applied,2025-11-13 21:06
Internshala,Android App Development,UniteGrid Infocomm,3 Months,Few hours ago,https://internshala.com/internship/detail/android-app-development-internship-in-bangalore-at-unitegrid-infocomm1763035372,android-app-development-internship-in-bangalore-at-unitegrid-infocomm1763035372,Multiple (check listing),Yes,No,Not Applied,2025-11-13 21:06
Internshala,Mobile Engineering – iOS,Times Internet Limited,3 Months,1 day ago,https://internshala.com/internship/detail/mobile-engineering--ios-internship-in-noida-at-times-internet-limited[phone],mobile-engineering--ios-internship-in-noida-at-times-internet-limited1762927153,Multiple (check listing),Yes,No,Not Applied,2025-11-13 21:06
Internshala,Web Development,Rajlaxmi Solutions Private Limited,3 Months,1 week ago,https://internshala.com/internship/detail/web-development-internship-in-multiple-locations-at-rajlaxmi-solutions-private-limited1761912174,web-development-internship-in-multiple-locations-at-rajlaxmi-solutions-private-limited1761912174,Multiple (check listing),Yes,No,Not Applied,2025-11-13 21:06
Internshala,ERP Next Developer,Rajlaxmi Solutions Private Limited,6 Months,1 week ago,https://internshala.com/internship/detail/erp-next-developer-internship-in-thane-at-rajlaxmi-solutions-private-limited1761909998,erp-next-developer-internship-in-thane-at-rajlaxmi-solutions-private-limited1761909998,Multiple (check listing),Yes,No,Not Applied,2025-11-13 21:06
Internshala,Game Art Developer,SAS Group,6 Months,"The 'Game Art Developer' will create and prepare visual game assets that align with Peblo's curriculum-focused, child-friendly educational games. Working closely with game developers, designers, and animators, you will ensure assets are optimized and ready for integration on platforms like Unity. Your work will bring educational stories and mechanics to life through compelling visuals that support gameplay, storytelling, and learner engagement.

Selected intern's day-to-day responsibilites include: 

1. Create high-quality 2D/3D game assets including characters, environments, props, UI elements, and animations following Peblo’s style and pedagogical goals.
2. Optimize and prepare assets for seamless integration and performance on Unity and other game development platforms.
3. Collaborate closely with Unity developers and instructional game designers to ensure assets fit gameplay mechanics and learning narratives.
4. Refine and iterate assets based on feedback from creative, educational, and technical teams for visual consistency and quality.
5. Maintain asset libraries with version control and documentation to support reuse and modular game design.
6. Ensure assets respect cultural relevance and are engaging and appropriate for children ages 5 to 12.
7. Participate in brainstorming sessions to contribute visually creative ideas that enhance learning and play experiences.
8. Keep up with trends and best practices in game art creation, optimization, and educational media visuals.",https://internshala.com/internship/detail/work-from-home-game-art-developer-internship-at-sas-group1763035690,work-from-home-game-art-developer-internship-at-sas-group1763035690,Multiple (check listing),Yes,No,Not Applied,2025-11-13 21:06
Internshala,Flutter Development,Aselea Network,6 Months,6 days ago,https://internshala.com/internship/detail/flutter-development-internship-in-jaipur-at-aselea-network1762518623,flutter-development-internship-in-jaipur-at-aselea-network1762518623,Multiple (check listing),Yes,No,Not Applied,2025-11-13 21:06
Internshala,Digital Marketing And AI Web Development,"Mettaforce (Sydney, Australia)",6 Months,Few hours ago,https://internshala.com/internship/detail/work-from-home-part-time-digital-marketing-and-ai-web-development-internship-at-mettaforce1763021121,work-from-home-part-time-digital-marketing-and-ai-web-development-internship-at-mettaforce1763021121,Multiple (check listing),Yes,No,Not Applied,2025-11-13 21:06
Internshala,Full Stack Development,TripzSearch,3 Months,2 days ago,https://internshala.com/internship/detail/full-stack-development-internship-in-bangalore-at-tripzsearch1762868231,full-stack-development-internship-in-bangalore-at-tripzsearch1762868231,Multiple (check listing),Yes,No,Not Applied,2025-11-13 21:06
Internshala,Mobile App Development,Abhishek Nema,3 Months,2 weeks ago,https://internshala.com/internship/detail/mobile-app-development-internship-in-indore-at-abhishek-nema[phone],mobile-app-development-internship-in-indore-at-abhishek-nema1761713198,Multiple (check listing),Yes,No,Not Applied,2025-11-13 21:06
Internshala,MERN Stack Web Developer,Skorokryl Solutions Private Limited,6 Months,2 weeks ago,https://internshala.com/internship/detail/mern-stack-web-developer-internship-in-jaipur-at-skorokryl-solutions-private-limited1761625833,mern-stack-web-developer-internship-in-jaipur-at-skorokryl-solutions-private-limited1761625833,Multiple (check listing),Yes,No,Not Applied,2025-11-13 21:06
Internshala,Java Development,Monkhub,6 Months,Few hours ago,https://internshala.com/internship/detail/java-development-internship-in-gurgaon-at-monkhub1763014395,java-development-internship-in-gurgaon-at-monkhub1763014395,Multiple (check listing),Yes,No,Not Applied,2025-11-13 21:06
Internshala,AI-Cloud Automation Engineer,MetaQode Technologies Private Limited,3 Months,Today,https://internshala.com/internship/detail/ai-cloud-automation-engineer-internship-in-multiple-locations-at-metaqode-technologies-private-limited1762967503,ai-cloud-automation-engineer-internship-in-multiple-locations-at-metaqode-technologies-private-limited1762967503,Multiple (check listing),Yes,No,Not Applied,2025-11-13 21:06
